

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2667  0442  2C44               	goto	u921
  2668  0443  2C45               	goto	u920
  2669  0444                     u921:
  2670  0444  2C41               	goto	l193
  2671  0445                     u920:
  2672  0445                     l195:
  2673                           
  2674                           ;I2c.c: 72:  SSPIF = 0;
  2675  0445  118C               	bcf	12,3	;volatile
  2676  0446                     l196:	
  2677                           ;I2c.c: 73:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2678                           
  2679  0446  0008               	return
  2680  0447                     __end_of_I2C_Master_Write:
  2681                           
  2682                           	psect	text15
  2683  048E                     __ptext15:	
  2684 ;; *************** function _I2C_Master_Stop *****************
  2685 ;; Defined at:
  2686 ;;		line 47 in file "I2c.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0
  2703 ;;      Totals:         0       0       0       0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    2
  2707 ;; This function calls:
  2708 ;;		_I2C_Master_Wait
  2709 ;; This function is called by:
  2710 ;;		_MPU6050_Init
  2711 ;;		_MPU6050_Read
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _I2C_Master_Stop
  2717  048E                     _I2C_Master_Stop:
  2718  048E                     l1629:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2721                           
  2722                           
  2723                           ;I2c.c: 49:     I2C_Master_Wait();
  2724  048E  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Wait
  2725  0493                     l1631:
  2726                           
  2727                           ;I2c.c: 50:     PEN = 1;
  2728  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2729  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2730  0495  1511               	bsf	17,2	;volatile
  2731  0496                     l178:
  2732  0496  0008               	return
  2733  0497                     __end_of_I2C_Master_Stop:
  2734                           
  2735                           	psect	text16
  2736  0456                     __ptext16:	
  2737 ;; *************** function _I2C_Master_Wait *****************
  2738 ;; Defined at:
  2739 ;;		line 23 in file "I2c.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       0       0
  2754 ;;      Locals:         0       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         0       0       0       0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_I2C_Start
  2764 ;;		_I2C_Master_Stop
  2765 ;;		_I2C_Master_Write
  2766 ;;		_I2C_Master_Start
  2767 ;;		_I2C_Master_RepeatedStart
  2768 ;;		_I2C_Read_Byte
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _I2C_Master_Wait
  2774  0456                     _I2C_Master_Wait:
  2775  0456                     l1553:	
  2776                           ;incstack = 0
  2777                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2778                           
  2779  0456                     l163:	
  2780                           ;I2c.c: 25:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2781                           
  2782  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2783  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2784  0458  1914               	btfsc	20,2	;volatile
  2785  0459  2C5B               	goto	u891
  2786  045A  2C5C               	goto	u890
  2787  045B                     u891:
  2788  045B  2C56               	goto	l163
  2789  045C                     u890:
  2790  045C                     l1555:
  2791  045C  0811               	movf	17,w	;volatile
  2792  045D  391F               	andlw	31
  2793  045E  1D03               	btfss	3,2
  2794  045F  2C61               	goto	u901
  2795  0460  2C62               	goto	u900
  2796  0461                     u901:
  2797  0461  2C56               	goto	l163
  2798  0462                     u900:
  2799  0462                     l166:
  2800  0462  0008               	return
  2801  0463                     __end_of_I2C_Master_Wait:
  2802                           
  2803                           	psect	text17
  2804  0463                     __ptext17:	
  2805 ;; *************** function _I2C_Master_Init *****************
  2806 ;; Defined at:
  2807 ;;		line 13 in file "I2c.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0
  2824 ;;      Totals:         0       0       0       0       0
  2825 ;;Total ram usage:        0 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; Hardware stack levels required when called:    1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_MPU6050_Init
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _I2C_Master_Init
  2837  0463                     _I2C_Master_Init:
  2838  0463                     l905:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2841                           
  2842                           
  2843                           ;I2c.c: 15:   SSPCON = 0x28;
  2844  0463  3028               	movlw	40
  2845  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0466  0094               	movwf	20	;volatile
  2848  0467                     l907:
  2849                           
  2850                           ;I2c.c: 16:   SSPCON2 = 0x00;
  2851  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2852  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2853  0469  0191               	clrf	17	;volatile
  2854  046A                     l909:
  2855                           
  2856                           ;I2c.c: 17:   SSPSTAT = 0x00;
  2857  046A  0194               	clrf	20	;volatile
  2858                           
  2859                           ;I2c.c: 18:   SSPADD = ((8000000/4)/9600) - 1;
  2860  046B  30CF               	movlw	207
  2861  046C  0093               	movwf	19	;volatile
  2862  046D                     l911:
  2863                           
  2864                           ;I2c.c: 19:   TRISC3 = 1;
  2865  046D  1587               	bsf	7,3	;volatile
  2866  046E                     l913:
  2867                           
  2868                           ;I2c.c: 20:   TRISC4 = 1;
  2869  046E  1607               	bsf	7,4	;volatile
  2870  046F                     l160:
  2871  046F  0008               	return
  2872  0470                     __end_of_I2C_Master_Init:
  2873                           
  2874                           	psect	text18
  2875  0497                     __ptext18:	
  2876 ;; *************** function _INTERRUP *****************
  2877 ;; Defined at:
  2878 ;;		line 81 in file "main.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;		None
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;		None
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      void 
  2885 ;; Registers used:
  2886 ;;		None
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         0       0       0       0       0
  2893 ;;      Locals:         0       0       0       0       0
  2894 ;;      Temps:          0       0       0       0       0
  2895 ;;      Totals:         0       0       0       0       0
  2896 ;;Total ram usage:        0 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    1
  2899 ;; This function calls:
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		_main
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _INTERRUP
  2908  0497                     _INTERRUP:
  2909  0497                     l1043:	
  2910                           ;incstack = 0
  2911                           ; Regs used in _INTERRUP: []
  2912                           
  2913                           
  2914                           ;main.c: 83:     PIE1bits.RCIE = 1;
  2915  0497  1683               	bsf	3,5	;RP0=1, select bank1
  2916  0498  1303               	bcf	3,6	;RP1=0, select bank1
  2917  0499  168C               	bsf	12,5	;volatile
  2918                           
  2919                           ;main.c: 84:     PIE1bits.TXIE = 0;
  2920  049A  120C               	bcf	12,4	;volatile
  2921                           
  2922                           ;main.c: 85:     PIR1bits.RCIF = 0;
  2923  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2924  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2925  049D  128C               	bcf	12,5	;volatile
  2926                           
  2927                           ;main.c: 87:     INTCONbits.GIE = 1;
  2928  049E  178B               	bsf	11,7	;volatile
  2929  049F                     l56:	
  2930                           ;main.c: 88:     return;
  2931                           
  2932  049F  0008               	return
  2933  04A0                     __end_of_INTERRUP:
  2934                           
  2935                           	psect	text19
  2936  034C                     __ptext19:	
  2937 ;; *************** function _ISR *****************
  2938 ;; Defined at:
  2939 ;;		line 41 in file "main.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;		None
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2953 ;;      Params:         0       0       0       0       0
  2954 ;;      Locals:         0       0       0       0       0
  2955 ;;      Temps:          4       0       0       0       0
  2956 ;;      Totals:         4       0       0       0       0
  2957 ;;Total ram usage:        4 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		Interrupt level 1
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966                           
  2967                           ;psect for function _ISR
  2968  034C                     _ISR:
  2969  034C                     i1l1133:
  2970                           
  2971                           ;main.c: 42:     if (PIR1bits.RCIF == 1) {
  2972  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2973  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2974  034E  1E8C               	btfss	12,5	;volatile
  2975  034F  2B51               	goto	u41_21
  2976  0350  2B52               	goto	u41_20
  2977  0351                     u41_21:
  2978  0351  2B5A               	goto	i1l1139
  2979  0352                     u41_20:
  2980  0352                     i1l1135:
  2981                           
  2982                           ;main.c: 43:         PIR1bits.RCIF = 0;
  2983  0352  128C               	bcf	12,5	;volatile
  2984  0353                     i1l1137:
  2985                           
  2986                           ;main.c: 44:         LED = RCREG;
  2987  0353  081A               	movf	26,w	;volatile
  2988  0354  00F0               	movwf	??_ISR
  2989  0355  01F1               	clrf	??_ISR+1
  2990  0356  0870               	movf	??_ISR,w
  2991  0357  00F8               	movwf	_LED
  2992  0358  0871               	movf	??_ISR+1,w
  2993  0359  00F9               	movwf	_LED+1
  2994  035A                     i1l1139:
  2995                           
  2996                           ;main.c: 46:     if (LED == 0X0A) {
  2997  035A  300A               	movlw	10
  2998  035B  0678               	xorwf	_LED,w
  2999  035C  0479               	iorwf	_LED+1,w
  3000  035D  1D03               	btfss	3,2
  3001  035E  2B60               	goto	u42_21
  3002  035F  2B61               	goto	u42_20
  3003  0360                     u42_21:
  3004  0360  2B63               	goto	i1l1143
  3005  0361                     u42_20:
  3006  0361                     i1l1141:
  3007                           
  3008                           ;main.c: 47:         PORTDbits.RD0 == 1;
  3009  0361  0808               	movf	8,w	;volatile
  3010                           
  3011                           ;main.c: 48:     } else if (LED == 0X0B) {
  3012  0362  2B7B               	goto	i1l45
  3013  0363                     i1l1143:
  3014  0363  300B               	movlw	11
  3015  0364  0678               	xorwf	_LED,w
  3016  0365  0479               	iorwf	_LED+1,w
  3017  0366  1D03               	btfss	3,2
  3018  0367  2B69               	goto	u43_21
  3019  0368  2B6A               	goto	u43_20
  3020  0369                     u43_21:
  3021  0369  2B6B               	goto	i1l1147
  3022  036A                     u43_20:
  3023  036A  2B61               	goto	i1l1141
  3024  036B                     i1l1147:
  3025  036B  300C               	movlw	12
  3026  036C  0678               	xorwf	_LED,w
  3027  036D  0479               	iorwf	_LED+1,w
  3028  036E  1D03               	btfss	3,2
  3029  036F  2B71               	goto	u44_21
  3030  0370  2B72               	goto	u44_20
  3031  0371                     u44_21:
  3032  0371  2B73               	goto	i1l1151
  3033  0372                     u44_20:
  3034  0372  2B61               	goto	i1l1141
  3035  0373                     i1l1151:
  3036  0373  300D               	movlw	13
  3037  0374  0678               	xorwf	_LED,w
  3038  0375  0479               	iorwf	_LED+1,w
  3039  0376  1D03               	btfss	3,2
  3040  0377  2B79               	goto	u45_21
  3041  0378  2B7A               	goto	u45_20
  3042  0379                     u45_21:
  3043  0379  2B7B               	goto	i1l39
  3044  037A                     u45_20:
  3045  037A  2B61               	goto	i1l1141
  3046  037B                     i1l39:
  3047  037B                     i1l45:
  3048  037B  0873               	movf	??_ISR+3,w
  3049  037C  008A               	movwf	10
  3050  037D  0E72               	swapf	??_ISR+2,w
  3051  037E  0083               	movwf	3
  3052  037F  0EFE               	swapf	btemp,f
  3053  0380  0E7E               	swapf	btemp,w
  3054  0381  0009               	retfie
  3055  0382                     __end_of_ISR:
  3056  007E                     btemp	set	126	;btemp
  3057  007E                     wtemp0	set	126
  3058                           
  3059                           	psect	intentry
  3060  0004                     __pintentry:	
  3061                           ;incstack = 0
  3062                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3063                           
  3064  0004                     interrupt_function:
  3065  007E                     saved_w	set	btemp
  3066  0004  00FE               	movwf	btemp
  3067  0005  0E03               	swapf	3,w
  3068  0006  00F2               	movwf	??_ISR+2
  3069  0007  080A               	movf	10,w
  3070  0008  00F3               	movwf	??_ISR+3
  3071  0009  120A  118A  2B4C   	ljmp	_ISR
  3072                           
  3073                           	psect	config
  3074                           
  3075                           ;Config register CONFIG1 @ 0x2007
  3076                           ;	Oscillator Selection bits
  3077                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3078                           ;	Watchdog Timer Enable bit
  3079                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3080                           ;	Power-up Timer Enable bit
  3081                           ;	PWRTE = OFF, PWRT disabled
  3082                           ;	RE3/MCLR pin function select bit
  3083                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3084                           ;	Code Protection bit
  3085                           ;	CP = OFF, Program memory code protection is disabled
  3086                           ;	Data Code Protection bit
  3087                           ;	CPD = OFF, Data memory code protection is disabled
  3088                           ;	Brown Out Reset Selection bits
  3089                           ;	BOREN = OFF, BOR disabled
  3090                           ;	Internal External Switchover bit
  3091                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3092                           ;	Fail-Safe Clock Monitor Enabled bit
  3093                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3094                           ;	Low Voltage Programming Enable bit
  3095                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3096                           ;	In-Circuit Debugger Mode bit
  3097                           ;	DEBUG = 0x1, unprogrammed default
  3098  2007                     	org	8199
  3099  2007  2CD4               	dw	11476
  3100                           
  3101                           ;Config register CONFIG2 @ 0x2008
  3102                           ;	Brown-out Reset Selection bit
  3103                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3104                           ;	Flash Program Memory Self Write Enable bits
  3105                           ;	WRT = OFF, Write protection off
  3106  2008                     	org	8200
  3107  2008  3EFF               	dw	16127

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     29      29
    BANK1            80     54      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK1[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _MPU6050_Read->___awdiv
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_MPU6050_Read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2920
                                             27 BANK0      2     2      0
                           _INTERRUP
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    2827
                                             23 BANK0      4     4      0
                                              0 BANK1     54    54      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1655
                                             10 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              4 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    6     4      2     251
                                              5 COMMON     2     0      2
                                              0 BANK0      4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      65
                                              4 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      93
                                              0 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      62
                                              5 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      31
                                              4 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INTERRUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INTERRUP
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     36      36       7       67.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 16:13:28 2021

                         pc 0002          __size_of_I2C_Start 0010                          _BF 04A0  
                        l56 049F                          l81 0455                          l84 0471  
                        l93 03B4                          l87 047B                ___awdiv@sign 0022  
                        fsr 0004  __size_of_UART_Write_String 0033                         l120 0260  
                       l210 0401                         l123 01C1                         l212 0407  
                       l213 0409                         l205 03E7                         l160 046F  
                       l163 0456                         l323 00FE                         l172 0436  
                       l181 0489                         l166 0462                         l190 0484  
                       l184 048D                         l193 0441                         l178 0496  
                       l195 0445                         l187 0480                         l196 0446  
                       l480 02C9                         l609 034B                         l911 046D  
                       l913 046E                         l905 0463                         l907 0467  
                       l909 046A                         l599 030F                         _LED 0078  
                       _RD2 0042                         _PEN 048A                         _ISR 034C  
                       u900 0462                         _SEN 0488                         u901 0461  
                       u910 0477                         u911 0476                         u920 0445  
                       u921 0444                         u930 048D                         u931 048C  
                       u940 0484                         u941 0483                         u950 02D4  
                       u951 02D3                         u890 045C                         u970 02E6  
                       u891 045B                         u971 02E5                         u965 02D8  
                       u990 02F7                         u991 02F6                         u985 02E7  
                       u995 02F3             __end_of_I2C_ACK 048E                         fsr0 0004  
                       indf 0000          MPU6050_Read@buffer 00A0                        ?_ISR 0070  
                      l1043 0497                        l1051 044D                        l1053 0450  
                      l1045 0447                        l1055 0453                        l1047 044A  
                      l1057 0454                        l1049 044C                        l1601 0322  
                      l1611 0341                        l1603 0326                        l1621 039A  
                      l1605 032A                        l1613 0347                        l1701 00FA  
                      l1631 0493                        l1623 03A2                        l1711 0264  
                      l1607 0334                        l1553 0456                        l1561 0438  
                      l1625 0428                        l1801 0255                        l1641 03FC  
                      l1633 03E4                        l1617 0382                        l1721 0278  
                      l1713 0268                        l1609 033A                        l1555 045C  
                      l1563 043D                        l1627 042D                        l1803 025B  
                      l1643 0408                        l1635 03EB                        l1619 0387  
                      l1731 028E                        l1723 027C                        l1715 026D  
                      l1571 02CE                        l1651 0023                        l1811 0145  
                      l1629 048E                        l1565 0485                        l1637 03F1  
                      l1557 0471                        l1741 02AE                        l1733 0292  
                      l1725 027E                        l1717 026F                        l1709 0261  
                      l1581 02E6                        l1573 02D4                        l1661 004D  
                      l1653 002A                        l1821 0181                        l1813 0151  
                      l1805 00FF                        l1567 047C                        l1639 03F6  
                      l1559 0477                        l1743 02B5                        l1735 0296  
                      l1727 0284                        l1719 0273                        l1583 02F7  
                      l1575 02D7                        l1591 030B                        l1671 0066  
                      l1663 0055                        l1655 002F                        l1647 0018  
                      l1823 0186                        l1815 015D                        l1807 0116  
                      l1831 03BF                        l1761 01E2                        l1753 01C2  
                      l1737 02A7                        l1729 0287                        l1745 02BB  
                      l1585 02FD                        l1577 02DE                        l1569 02CA  
